dataset,task,model,regime,n_transitions,n_boundary,boundary_threshold,mean_boundary_score,bb,bb_lo,bb_hi,bb_boundary,bb_boundary_lo,bb_boundary_hi,status
metaworld,mw-assembly,dino_wm_metaworld,contact_manipulation,341,86,0.004691420355811715,0.0038574954960495234,0.044733482407436555,0.027279398633628216,0.06825727173907657,0.10625631700120773,0.0615056648423991,0.16430397174061395,ok
metaworld,mw-assembly,dino_wm_metaworld,free_space,200,6,0.004691420355811715,0.0032802859786897898,0.00414369550994005,0.0,0.011783020407412465,0.13812318366466833,0.13812318366466833,0.13812318366466833,ok
metaworld,mw-assembly,dino_wm_metaworld,pre_grasp,599,21,0.004691420355811715,0.0032392474822700024,0.1028198970133456,0.06552421052197517,0.14644109793318047,0.5567819890207261,0.12062003145620731,0.8674767470142815,ok
metaworld,mw-button-press,dino_wm_metaworld,contact_manipulation,106,38,0.004691420355811715,0.004405501764267683,0.5688811629785977,0.4848503002925985,0.6718416162945038,0.7700519903016739,0.6431945912414002,0.8969337098728797,ok
metaworld,mw-button-press,dino_wm_metaworld,free_space,334,72,0.004691420355811715,0.0040998635813593864,0.06018079549681576,0.02942287430701223,0.09737522124637579,0.12261885552416515,0.07858609990221194,0.16927577807933974,ok
metaworld,mw-button-press,dino_wm_metaworld,pre_grasp,700,47,0.004691420355811715,0.003575771115720272,0.9408239964561577,0.8365303432953898,1.03933528666172,1.1675567197266787,0.9342146379496793,1.382089458038884,ok
metaworld,mw-door-close,dino_wm_metaworld,contact_manipulation,315,266,0.004691420355811715,0.0074560679495334625,2.4913612048204254,2.4073563577479193,2.57350260207909,2.8529838226185267,2.781618384368582,2.926067309913964,ok
metaworld,mw-door-close,dino_wm_metaworld,free_space,825,466,0.004691420355811715,0.005916253197938204,1.8696291641938898,1.7226426777717427,2.038597684966243,2.82772584067189,2.694698164673106,2.9951026236855087,ok
metaworld,mw-door-open,dino_wm_metaworld,contact_manipulation,531,455,0.004691420355811715,0.006069275550544262,0.5435453647475832,0.4606129515191985,0.6246635971765728,0.5594169426037255,0.4642589254094991,0.6520485488004483,ok
metaworld,mw-door-open,dino_wm_metaworld,free_space,346,187,0.004691420355811715,0.005021813791245222,0.2735902434603514,0.19318458146926865,0.36943291299082337,0.3986089586445373,0.26126245538148485,0.5814688327048173,ok
metaworld,mw-door-open,dino_wm_metaworld,pre_grasp,263,220,0.004691420355811715,0.006454816088080406,1.9066830473463368,1.572444864251203,2.2015725090168266,2.1573710452440364,1.8002116347508081,2.5081364790586718,ok
metaworld,mw-drawer-close,dino_wm_metaworld,contact_manipulation,187,41,0.004691420355811715,0.004239147063344717,0.42505914136525286,0.38806766807119575,0.46488494008096704,0.6594023355019427,0.5695443657212962,0.7438859059535354,ok
metaworld,mw-drawer-close,dino_wm_metaworld,pre_grasp,904,263,0.004691420355811715,0.003906370140612125,1.0867911405066948,0.9584170683871608,1.2132895127770391,1.7373679935744872,1.6019682008281264,1.832491305980537,ok
metaworld,mw-hammer,dino_wm_metaworld,contact_manipulation,513,11,0.004691420355811715,0.0034999572671949863,0.01135412707340119,0.006201804424519413,0.01799746393071576,0.05454000975251385,0.0,0.1511380774359634,ok
metaworld,mw-hammer,dino_wm_metaworld,free_space,164,0,0.004691420355811715,0.003350792219862342,0.03500714006235213,0.0002421426991194554,0.10512990190843821,,,,ok
metaworld,mw-hammer,dino_wm_metaworld,pre_grasp,463,19,0.004691420355811715,0.004012980032712221,0.09841757641583289,0.07517828007612126,0.12272743239800127,0.1935055871235786,0.09531386119668947,0.27986649679373987,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld,contact_manipulation,355,16,0.004691420355811715,0.003835839219391346,0.02740876805198205,0.0149439049743984,0.041477891515349,0.07035901769052816,0.0,0.16056079030267204,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld,free_space,341,18,0.004691420355811715,0.0037420534063130617,0.010747989038778561,0.0031562490681026566,0.01911082255670383,0.12258110137449701,0.03601789194125977,0.20262051321099384,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld,pre_grasp,444,40,0.004691420355811715,0.004000204615294933,0.0850078249614576,0.05424400696793533,0.11784061675541162,0.15000027055726173,0.06910065520303561,0.23691620751513653,ok
metaworld,mw-pick-place,dino_wm_metaworld,contact_manipulation,381,101,0.004691420355811715,0.003926449455320835,0.09861195964519026,0.07031339333521135,0.1314546269607897,0.2579725604037299,0.19257697033104584,0.3221102048090222,ok
metaworld,mw-pick-place,dino_wm_metaworld,free_space,259,3,0.004691420355811715,0.0032329990062862635,0.007871117855439522,0.0007896186044378221,0.01817840614694943,,,,ok
metaworld,mw-pick-place,dino_wm_metaworld,pre_grasp,500,52,0.004691420355811715,0.0037380338180810213,0.09672913751856069,0.0660185743659467,0.1342636855081575,0.35539344340985984,0.2663045809960591,0.43893347123365484,ok
metaworld,mw-push,dino_wm_metaworld,contact_manipulation,341,164,0.004691420355811715,0.004475081339478493,0.33845462907824,0.2913343121040521,0.38314782687496624,0.5807103038642413,0.5206487263406386,0.6406484550677146,ok
metaworld,mw-push,dino_wm_metaworld,free_space,203,0,0.004691420355811715,0.003118466353043914,0.0013167413530478268,0.0,0.0038190066881836544,,,,ok
metaworld,mw-push,dino_wm_metaworld,pre_grasp,596,152,0.004691420355811715,0.003944912925362587,0.34054376372424455,0.26979708855925544,0.4207642091814601,0.76275660579173,0.6628366036005287,0.8473662330375485,ok
metaworld,mw-reach,dino_wm_metaworld,free_space,1140,38,0.004691420355811715,0.003034877823665738,0.05529889106830465,0.03693593065403205,0.07678873512339289,0.6295430902881026,0.48796034988396625,0.7522879700635812,ok
metaworld,mw-stick-pull,dino_wm_metaworld,contact_manipulation,565,122,0.004691420355811715,0.004402455408126116,0.06980289151418444,0.04455351418750082,0.10086409800053976,0.21959175028791314,0.11413968980872138,0.3135638172999134,ok
metaworld,mw-stick-pull,dino_wm_metaworld,free_space,244,31,0.004691420355811715,0.004233466926962137,0.02098966101632454,0.009286566663836336,0.034834911148712636,0.056731152945797246,0.0,0.14962547287202838,ok
metaworld,mw-stick-pull,dino_wm_metaworld,pre_grasp,331,51,0.004691420355811715,0.004255674313753843,0.13311021542008666,0.10273098330039805,0.163352726189298,0.2567954031265067,0.16596019261735748,0.36489412325589127,ok
metaworld,mw-window-close,dino_wm_metaworld,contact_manipulation,195,108,0.004691420355811715,0.004534676671028137,0.4746745977130088,0.38396108500029436,0.5709565379387685,0.7359622287437633,0.6462262186924758,0.8293593476819779,ok
metaworld,mw-window-close,dino_wm_metaworld,free_space,491,194,0.004691420355811715,0.0043294550850987434,0.12717509132797722,0.046522955162692385,0.2231878870875399,0.2167775425738003,0.0401777269381008,0.4543159305535331,ok
metaworld,mw-window-close,dino_wm_metaworld,pre_grasp,454,120,0.004691420355811715,0.003035623347386718,0.5667841091635255,0.43583271288092235,0.7090047460396076,1.2328230279788683,1.0383148679399812,1.4125503944321727,ok
metaworld,mw-assembly,dino_wm_metaworld+mdn_K1,contact_manipulation,341,86,0.004691420355811715,0.0038574954960495234,0.0446971442028875,0.027066595970765286,0.06829925095765593,0.10393028916738088,0.05896315131848989,0.16249967150889824,ok
metaworld,mw-assembly,dino_wm_metaworld+mdn_K1,free_space,200,6,0.004691420355811715,0.0032802859786897898,0.004235025797525516,0.0,0.012042727386328481,0.14116752658418386,0.14116752658418386,0.14116752658418386,ok
metaworld,mw-assembly,dino_wm_metaworld+mdn_K1,pre_grasp,599,21,0.004691420355811715,0.0032392474822700024,0.10479351560081984,0.06704419972027885,0.14868588336905403,0.5545432475042064,0.11545932742137295,0.8684888879664928,ok
metaworld,mw-button-press,dino_wm_metaworld+mdn_K1,contact_manipulation,106,38,0.004691420355811715,0.004405501764267683,0.5648010635488186,0.4813732838990642,0.6674445552185212,0.7642061134510761,0.6378032878362676,0.8910321519033918,ok
metaworld,mw-button-press,dino_wm_metaworld+mdn_K1,free_space,334,72,0.004691420355811715,0.0040998635813593864,0.059458350259537746,0.028912871791760764,0.09653787722702925,0.1204195514218398,0.07694559133676493,0.16655386159369878,ok
metaworld,mw-button-press,dino_wm_metaworld+mdn_K1,pre_grasp,700,47,0.004691420355811715,0.003575771115720272,0.941517486955236,0.8372915457943736,1.0396220685321909,1.163724102709093,0.928117702450444,1.379383938238918,ok
metaworld,mw-door-close,dino_wm_metaworld+mdn_K1,contact_manipulation,315,266,0.004691420355811715,0.0074560679495334625,2.481529616080186,2.397070947589393,2.563667974604946,2.8414066219868475,2.7696388480804286,2.9145497985767768,ok
metaworld,mw-door-close,dino_wm_metaworld+mdn_K1,free_space,825,466,0.004691420355811715,0.005916253197938204,1.867055266526219,1.7197519907973646,2.0359629675136035,2.8217696466200306,2.6885810405266066,2.989747496128604,ok
metaworld,mw-door-open,dino_wm_metaworld+mdn_K1,contact_manipulation,531,455,0.004691420355811715,0.006069275550544262,0.543539073657461,0.46035709456377305,0.6243037424293746,0.5596637042016857,0.46453503701733173,0.6519966969932482,ok
metaworld,mw-door-open,dino_wm_metaworld+mdn_K1,free_space,346,187,0.004691420355811715,0.005021813791245222,0.2700795256228471,0.1900671215961262,0.36618632368329235,0.39407472333222543,0.2577251261007379,0.5753198526011619,ok
metaworld,mw-door-open,dino_wm_metaworld+mdn_K1,pre_grasp,263,220,0.004691420355811715,0.006454816088080406,1.9058259393316839,1.5713240343779613,2.2013154237270705,2.1566147261527,1.7996062542848847,2.5086246139889314,ok
metaworld,mw-drawer-close,dino_wm_metaworld+mdn_K1,contact_manipulation,187,41,0.004691420355811715,0.004239147063344717,0.4219008725958636,0.3850892134635783,0.4615606117191345,0.6577337377945984,0.5683889184818997,0.7419366113084689,ok
metaworld,mw-drawer-close,dino_wm_metaworld+mdn_K1,pre_grasp,904,263,0.004691420355811715,0.003906370140612125,1.0884176507539258,0.9598274722533237,1.2152003998551828,1.7380186888939204,1.6013207907579683,1.8340237915058757,ok
metaworld,mw-hammer,dino_wm_metaworld+mdn_K1,contact_manipulation,513,11,0.004691420355811715,0.0034999572671949863,0.011508803860683382,0.00631516825463813,0.01822476534382186,0.05537260469957373,0.0,0.15037276284187634,ok
metaworld,mw-hammer,dino_wm_metaworld+mdn_K1,free_space,164,0,0.004691420355811715,0.003350792219862342,0.03566947603444134,0.00028605645474187195,0.10692557109016147,,,,ok
metaworld,mw-hammer,dino_wm_metaworld+mdn_K1,pre_grasp,463,19,0.004691420355811715,0.004012980032712221,0.10048331472583191,0.0766444500171348,0.12505552350740326,0.1965474190136255,0.09614412962049974,0.28522102803844296,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld+mdn_K1,contact_manipulation,355,16,0.004691420355811715,0.003835839219391346,0.02818478891957028,0.015291407859698927,0.042621650695138534,0.07490712845166889,0.0,0.16919498951371856,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld+mdn_K1,free_space,341,18,0.004691420355811715,0.0037420534063130617,0.011120738826491014,0.003247248610656794,0.019684098860883757,0.12450397050879951,0.03695809027118606,0.2063434729176986,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld+mdn_K1,pre_grasp,444,40,0.004691420355811715,0.004000204615294933,0.08787021836035337,0.05622402787287671,0.12125021644959115,0.15649564236355762,0.07239266071193622,0.24564624367088483,ok
metaworld,mw-pick-place,dino_wm_metaworld+mdn_K1,contact_manipulation,381,101,0.004691420355811715,0.003926449455320835,0.09787476697639554,0.06978143808151534,0.1303416039397274,0.2555001206103719,0.19028989396638085,0.31962452886359755,ok
metaworld,mw-pick-place,dino_wm_metaworld+mdn_K1,free_space,259,3,0.004691420355811715,0.0032329990062862635,0.007871881645148012,0.0008165912282620991,0.018149772572266142,,,,ok
metaworld,mw-pick-place,dino_wm_metaworld+mdn_K1,pre_grasp,500,52,0.004691420355811715,0.0037380338180810213,0.09772111507725711,0.06738062028069483,0.13497137409794435,0.3573194785001182,0.2682146904209155,0.43963905829615857,ok
metaworld,mw-push,dino_wm_metaworld+mdn_K1,contact_manipulation,341,164,0.004691420355811715,0.004475081339478493,0.33818074661446934,0.2909902907623008,0.38301928111645805,0.579531705804008,0.5201143584282444,0.6391736832673236,ok
metaworld,mw-push,dino_wm_metaworld+mdn_K1,free_space,203,0,0.004691420355811715,0.003118466353043914,0.0012687390038041422,0.0,0.003679783223844336,,,,ok
metaworld,mw-push,dino_wm_metaworld+mdn_K1,pre_grasp,596,152,0.004691420355811715,0.003944912925362587,0.3430129421269571,0.2725271922336868,0.423661473559617,0.7632290469969594,0.664147375483405,0.8480848051981024,ok
metaworld,mw-reach,dino_wm_metaworld+mdn_K1,free_space,1140,38,0.004691420355811715,0.003034877823665738,0.05438460782516455,0.03623996756657583,0.07592661651939872,0.6250554284587746,0.48159438360301676,0.7483168417690669,ok
metaworld,mw-stick-pull,dino_wm_metaworld+mdn_K1,contact_manipulation,565,122,0.004691420355811715,0.004402455408126116,0.07110605385068228,0.04564277592747314,0.10226485489177586,0.22274704005175716,0.11724768660843055,0.3169607549554547,ok
metaworld,mw-stick-pull,dino_wm_metaworld+mdn_K1,free_space,244,31,0.004691420355811715,0.004233466926962137,0.020968543128772766,0.009344367968672272,0.034762737213351595,0.05695237746749341,0.0,0.1499206168526559,ok
metaworld,mw-stick-pull,dino_wm_metaworld+mdn_K1,pre_grasp,331,51,0.004691420355811715,0.004255674313753843,0.13876243255233406,0.10774470478901274,0.17019928448946767,0.2643101594090105,0.17241384885606753,0.373794599802414,ok
metaworld,mw-window-close,dino_wm_metaworld+mdn_K1,contact_manipulation,195,108,0.004691420355811715,0.004534676671028137,0.4681469770734369,0.37849235606918563,0.5631982143918735,0.7267513977159562,0.6368950468533355,0.8204175638321042,ok
metaworld,mw-window-close,dino_wm_metaworld+mdn_K1,free_space,491,194,0.004691420355811715,0.0043294550850987434,0.12598385544114482,0.04594414893986269,0.22174156605030232,0.21450354809573213,0.03882810639341896,0.45198941347653115,ok
metaworld,mw-window-close,dino_wm_metaworld+mdn_K1,pre_grasp,454,120,0.004691420355811715,0.003035623347386718,0.5650934043727289,0.43433991111717923,0.7068666183751351,1.229644334422172,1.0352351474716202,1.4093724051884218,ok
metaworld,mw-assembly,dino_wm_metaworld+mdn_K3,contact_manipulation,341,86,0.004691420355811715,0.0038574954960495234,0.04490488001077018,0.02717986083803947,0.06840280003020131,0.10554947791676188,0.06060397468680425,0.16388185851575135,ok
metaworld,mw-assembly,dino_wm_metaworld+mdn_K3,free_space,200,6,0.004691420355811715,0.0032802859786897898,0.004229049021408137,0.0,0.012025731814430722,0.14096830071360456,0.14096830071360456,0.14096830071360456,ok
metaworld,mw-assembly,dino_wm_metaworld+mdn_K3,pre_grasp,599,21,0.004691420355811715,0.0032392474822700024,0.10390798242978998,0.06616631375230178,0.14749255515928758,0.5546349272561084,0.1170728436796555,0.8671239149922629,ok
metaworld,mw-button-press,dino_wm_metaworld+mdn_K3,contact_manipulation,106,38,0.004691420355811715,0.004405501764267683,0.5651011452345428,0.4815431030692997,0.6681884194985859,0.7651751601565626,0.638920855209624,0.8922735140073242,ok
metaworld,mw-button-press,dino_wm_metaworld+mdn_K3,free_space,334,72,0.004691420355811715,0.0040998635813593864,0.0595152448852294,0.02894215584022501,0.096615869429448,0.12050465561139502,0.07733599843225909,0.16664280472571052,ok
metaworld,mw-button-press,dino_wm_metaworld+mdn_K3,pre_grasp,700,47,0.004691420355811715,0.003575771115720272,0.9412433393608858,0.8370194359230653,1.0395600349502983,1.16453277404978,0.9292497674130396,1.3802055272670402,ok
metaworld,mw-door-close,dino_wm_metaworld+mdn_K3,contact_manipulation,315,266,0.004691420355811715,0.0074560679495334625,2.4843602274548657,2.400017283302673,2.5664871821315787,2.844793560031462,2.773114299140359,2.917865009258905,ok
metaworld,mw-door-close,dino_wm_metaworld+mdn_K3,free_space,825,466,0.004691420355811715,0.005916253197938204,1.8672843342236962,1.7200963077836535,2.0362924988065867,2.822619465936397,2.6892459514199287,2.9904540643861024,ok
metaworld,mw-door-open,dino_wm_metaworld+mdn_K3,contact_manipulation,531,455,0.004691420355811715,0.006069275550544262,0.5433191565075803,0.4602345222447402,0.6243003431983926,0.5594091805834922,0.4643167853008036,0.6518315454479036,ok
metaworld,mw-door-open,dino_wm_metaworld+mdn_K3,free_space,346,187,0.004691420355811715,0.005021813791245222,0.2717677860302471,0.19162244417457108,0.3676207210591922,0.39627240646925604,0.2595063831413856,0.5780490986615641,ok
metaworld,mw-door-open,dino_wm_metaworld+mdn_K3,pre_grasp,263,220,0.004691420355811715,0.006454816088080406,1.9047893751768836,1.5702767252921348,2.199781951627356,2.1554037257464804,1.7984137337108743,2.5068541005707434,ok
metaworld,mw-drawer-close,dino_wm_metaworld+mdn_K3,contact_manipulation,187,41,0.004691420355811715,0.004239147063344717,0.42209876731873586,0.3852874827858087,0.4616813048018212,0.6576384004824081,0.5676099655441094,0.7421619475295441,ok
metaworld,mw-drawer-close,dino_wm_metaworld+mdn_K3,pre_grasp,904,263,0.004691420355811715,0.003906370140612125,1.0873821049306946,0.9589864046418575,1.2140530835782524,1.7377536791486476,1.6017718575818718,1.8333567139328417,ok
metaworld,mw-hammer,dino_wm_metaworld+mdn_K3,contact_manipulation,513,11,0.004691420355811715,0.0034999572671949863,0.011940600208904651,0.006631821585280996,0.018742258264838458,0.05748425447622709,0.0,0.15445185017739563,ok
metaworld,mw-hammer,dino_wm_metaworld+mdn_K3,free_space,164,0,0.004691420355811715,0.003350792219862342,0.03546958202497677,0.00026636077872194976,0.10635323859766106,,,,ok
metaworld,mw-hammer,dino_wm_metaworld+mdn_K3,pre_grasp,463,19,0.004691420355811715,0.004012980032712221,0.10324562907005776,0.07876410616457921,0.12829197680567195,0.20203097786161567,0.09884042877229388,0.2924537415618587,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld+mdn_K3,contact_manipulation,355,16,0.004691420355811715,0.003835839219391346,0.027519500814471028,0.014892897577168171,0.04169114468712657,0.07198254239523759,0.0,0.16374040993405364,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld+mdn_K3,free_space,341,18,0.004691420355811715,0.0037420534063130617,0.010771127715836003,0.003139607031832215,0.019198576706819816,0.1212350504470371,0.03622274313772776,0.20248006533648172,ok
metaworld,mw-peg-insert-side,dino_wm_metaworld+mdn_K3,pre_grasp,444,40,0.004691420355811715,0.004000204615294933,0.08573504339140871,0.05469655869737986,0.11894741936554269,0.1520317463178423,0.07027538974549825,0.2395647407376853,ok
metaworld,mw-pick-place,dino_wm_metaworld+mdn_K3,contact_manipulation,381,101,0.004691420355811715,0.003926449455320835,0.0975176932524109,0.06945292833489419,0.12994022872204153,0.25475201140586407,0.19005656765448306,0.3187200585180679,ok
metaworld,mw-pick-place,dino_wm_metaworld+mdn_K3,free_space,259,3,0.004691420355811715,0.0032329990062862635,0.007817585527845547,0.0008091237213915543,0.0180343126169906,,,,ok
metaworld,mw-pick-place,dino_wm_metaworld+mdn_K3,pre_grasp,500,52,0.004691420355811715,0.0037380338180810213,0.09722664743041508,0.06662359744473385,0.13468204699888628,0.3557990770538123,0.26678389315784673,0.43914064441715805,ok
metaworld,mw-push,dino_wm_metaworld+mdn_K3,contact_manipulation,341,164,0.004691420355811715,0.004475081339478493,0.3384265636994638,0.2911774268674686,0.3832459625478046,0.5802323242237482,0.5203757148659699,0.6404414957982829,ok
metaworld,mw-push,dino_wm_metaworld+mdn_K3,free_space,203,0,0.004691420355811715,0.003118466353043914,0.0012786960951555158,0.0,0.003708662242778262,,,,ok
metaworld,mw-push,dino_wm_metaworld+mdn_K3,pre_grasp,596,152,0.004691420355811715,0.003944912925362587,0.34250103689520184,0.27175731721972035,0.4228860459625793,0.7640196975242514,0.6643909410245368,0.8490837326600753,ok
metaworld,mw-reach,dino_wm_metaworld+mdn_K3,free_space,1140,38,0.004691420355811715,0.003034877823665738,0.05470442618060726,0.036473103206999404,0.07618859431820219,0.625744436939456,0.4831306390850027,0.748493745782952,ok
metaworld,mw-stick-pull,dino_wm_metaworld+mdn_K3,contact_manipulation,565,122,0.004691420355811715,0.004402455408126116,0.0707866718909949,0.04550594389414631,0.1020431980117633,0.22161854515632845,0.11664744249355484,0.315438040103583,ok
metaworld,mw-stick-pull,dino_wm_metaworld+mdn_K3,free_space,244,31,0.004691420355811715,0.004233466926962137,0.021234912553517886,0.009606497467504565,0.03492999496037184,0.056474067463522404,0.0,0.14881781434865216,ok
metaworld,mw-stick-pull,dino_wm_metaworld+mdn_K3,pre_grasp,331,51,0.004691420355811715,0.004255674313753843,0.13727708767275043,0.1065057858064139,0.168486946500725,0.2631262769189694,0.1717128472147629,0.3720974545808644,ok
metaworld,mw-window-close,dino_wm_metaworld+mdn_K3,contact_manipulation,195,108,0.004691420355811715,0.004534676671028137,0.468298934165144,0.3785685721749935,0.563492936253396,0.727093046383862,0.6372225422544676,0.8206266857428234,ok
metaworld,mw-window-close,dino_wm_metaworld+mdn_K3,free_space,491,194,0.004691420355811715,0.0043294550850987434,0.12618848837017924,0.04596338213689982,0.22208643119744328,0.215010593118798,0.03894857886143525,0.4526969903535523,ok
metaworld,mw-window-close,dino_wm_metaworld+mdn_K3,pre_grasp,454,120,0.004691420355811715,0.003035623347386718,0.5649630869000962,0.4341456293361343,0.7066449874577041,1.2292310619589295,1.0346586149536687,1.409040076525871,ok
