dataset,task,model,regime,n_transitions,n_boundary,boundary_threshold,mean_boundary_score,bb,bb_lo,bb_hi,bb_boundary,bb_boundary_lo,bb_boundary_hi,status,s_z,s_g,beta
metaworld,mw-assembly,dino_wm_metaworld+metric_obj,contact_manipulation,341,86,0.004691420355811715,0.0038574954960495234,0.07659587852582148,0.05824502032583695,0.09951506753583003,0.06164636282518444,0.025424154879358396,0.10253535220886158,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-assembly,dino_wm_metaworld+metric_obj,free_space,200,6,0.004691420355811715,0.0032802859786897898,0.007711885883487602,0.0,0.02192953331797422,0.25706286278292007,0.25706286278292007,0.25706286278292007,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-assembly,dino_wm_metaworld+metric_obj,pre_grasp,599,21,0.004691420355811715,0.0032392474822700024,0.13582993528245293,0.085682504324434,0.182092391991906,0.38393424906941587,0.07104083164822184,0.6129400317079481,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-button-press,dino_wm_metaworld+metric_obj,contact_manipulation,106,38,0.004691420355811715,0.004405501764267683,0.5306694289094174,0.46526289421798517,0.6016170168361323,0.6831166442820511,0.5918286297467819,0.7770354004138537,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-button-press,dino_wm_metaworld+metric_obj,free_space,334,72,0.004691420355811715,0.0040998635813593864,0.13125223277154113,0.10303749014862419,0.16031882251090224,0.26948099166805883,0.18619896616060921,0.3486233503788901,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-button-press,dino_wm_metaworld+metric_obj,pre_grasp,700,47,0.004691420355811715,0.003575771115720272,0.684093178358851,0.6011452111227444,0.7708419863682117,1.0109918234113926,0.8540107455564632,1.1699476939052726,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-close,dino_wm_metaworld+metric_obj,contact_manipulation,315,266,0.004691420355811715,0.0074560679495334625,2.023074915021715,1.9263128645549719,2.124651655084192,2.3396241446582513,2.2443108327630177,2.4407613897242464,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-close,dino_wm_metaworld+metric_obj,free_space,825,466,0.004691420355811715,0.005916253197938204,1.7864785600466946,1.6456944119798806,1.9440388680049328,2.9266874288034868,2.7996018239527993,3.0754867886630923,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-open,dino_wm_metaworld+metric_obj,contact_manipulation,531,455,0.004691420355811715,0.006069275550544262,0.4090851347982747,0.3478418555721168,0.4743496406609847,0.4362030956693797,0.36545597925511175,0.506890047130647,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-open,dino_wm_metaworld+metric_obj,free_space,346,187,0.004691420355811715,0.005021813791245222,0.48682975822587343,0.4007474528120076,0.58970697444614,0.575415937401897,0.41881963240672515,0.7858830873828792,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-open,dino_wm_metaworld+metric_obj,pre_grasp,263,220,0.004691420355811715,0.006454816088080406,1.659630453534034,1.3890385031986314,1.9145248322857829,1.8730242095958705,1.5863632771279266,2.1469338175919535,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-drawer-close,dino_wm_metaworld+metric_obj,contact_manipulation,187,41,0.004691420355811715,0.004239147063344717,0.37816674007742423,0.34778027399242784,0.408025653098886,0.7132754203856815,0.641484389615373,0.7820293683851925,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-drawer-close,dino_wm_metaworld+metric_obj,pre_grasp,904,263,0.004691420355811715,0.003906370140612125,0.8119893323722606,0.6890603535577896,0.924508921600209,1.4099680762941642,1.3070120586732101,1.4868292754247239,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-hammer,dino_wm_metaworld+metric_obj,contact_manipulation,513,11,0.004691420355811715,0.0034999572671949863,0.022648048227372482,0.016092765658420546,0.030424003724422815,0.027636852505495312,0.0,0.06702179693823566,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-hammer,dino_wm_metaworld+metric_obj,free_space,164,0,0.004691420355811715,0.003350792219862342,0.15168366788015497,0.10911856006289407,0.20537572949921892,,,,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-hammer,dino_wm_metaworld+metric_obj,pre_grasp,463,19,0.004691420355811715,0.004012980032712221,0.10860398979203031,0.08669938796458221,0.13029388886406734,0.13262341573104078,0.05257954369214859,0.21398991083543806,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-peg-insert-side,dino_wm_metaworld+metric_obj,contact_manipulation,355,16,0.004691420355811715,0.003835839219391346,0.0421274203120759,0.026278248232298657,0.0610234008646746,0.10390412317838787,0.0,0.23703406603912558,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-peg-insert-side,dino_wm_metaworld+metric_obj,free_space,341,18,0.004691420355811715,0.0037420534063130617,0.020621088907642866,0.011002630902581731,0.0307049091641388,0.14577909124328003,0.056704460029819354,0.20744432332910884,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-peg-insert-side,dino_wm_metaworld+metric_obj,pre_grasp,444,40,0.004691420355811715,0.004000204615294933,0.11933916370973345,0.0797564657980707,0.16385672191023656,0.31358256120805733,0.18330305539274733,0.43985907128164636,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-pick-place,dino_wm_metaworld+metric_obj,contact_manipulation,381,101,0.004691420355811715,0.003926449455320835,0.1475475031483442,0.11298357019164482,0.18684066217951012,0.38621363697826727,0.32028846964455315,0.45034402517685596,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-pick-place,dino_wm_metaworld+metric_obj,free_space,259,3,0.004691420355811715,0.0032329990062862635,0.01211826410324694,0.00262422968809712,0.02522252837049572,,,,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-pick-place,dino_wm_metaworld+metric_obj,pre_grasp,500,52,0.004691420355811715,0.0037380338180810213,0.09860066191474524,0.06664848619113133,0.14064274833898593,0.4252593437356443,0.35083493012461964,0.507201685388686,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-push,dino_wm_metaworld+metric_obj,contact_manipulation,341,164,0.004691420355811715,0.004475081339478493,0.27288152883250516,0.23378631358710023,0.3130067779082365,0.4758239253499273,0.4077968436231916,0.5474882783662847,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-push,dino_wm_metaworld+metric_obj,free_space,203,0,0.004691420355811715,0.003118466353043914,0.014246824859935742,0.004944868912705251,0.025333795582679997,,,,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-push,dino_wm_metaworld+metric_obj,pre_grasp,596,152,0.004691420355811715,0.003944912925362587,0.2592758942411375,0.18668900426643906,0.34360811616202774,0.7007150179776369,0.5769965157562601,0.7933525956790483,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-reach,dino_wm_metaworld+metric_obj,free_space,1140,38,0.004691420355811715,0.003034877823665738,0.07089375227379913,0.05456749188676744,0.09133125365396474,0.633968036526451,0.5030436617064286,0.7745969924825037,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-stick-pull,dino_wm_metaworld+metric_obj,contact_manipulation,565,122,0.004691420355811715,0.004402455408126116,0.10798365618713521,0.07859213083518637,0.1442951102076718,0.27711084442124834,0.16475583389309134,0.38254382807925036,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-stick-pull,dino_wm_metaworld+metric_obj,free_space,244,31,0.004691420355811715,0.004233466926962137,0.14517180883361427,0.10549467522354923,0.1878359697363741,0.1883077952026834,0.07660213095123135,0.31110931069967523,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-stick-pull,dino_wm_metaworld+metric_obj,pre_grasp,331,51,0.004691420355811715,0.004255674313753843,0.17759230199580742,0.14088495497609685,0.2148917933903529,0.3772077276639311,0.27500480300010227,0.49333079415875536,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-window-close,dino_wm_metaworld+metric_obj,contact_manipulation,195,108,0.004691420355811715,0.004534676671028137,0.5664637989247204,0.4882144015615591,0.6533363338811281,0.794541227241219,0.7091043846098437,0.8739500744728051,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-window-close,dino_wm_metaworld+metric_obj,free_space,491,194,0.004691420355811715,0.0043294550850987434,0.25919134384135634,0.18692365691472906,0.3387952287795292,0.4839428045058747,0.31899359384650705,0.6836697109618467,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-window-close,dino_wm_metaworld+metric_obj,pre_grasp,454,120,0.004691420355811715,0.003035623347386718,0.5329709159129714,0.4186897842923123,0.6590894915174098,1.2172741057840208,1.062710088123237,1.3619161642780704,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-assembly,dino_wm_metaworld+metric_blend,contact_manipulation,341,86,0.004691420355811715,0.0038574954960495234,0.04222143410509853,0.024994461806934903,0.06453982873895878,0.09272181877847088,0.049124578301042575,0.14884416019228236,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-assembly,dino_wm_metaworld+metric_blend,free_space,200,6,0.004691420355811715,0.0032802859786897898,0.004044371734602591,0.0,0.011500583131571348,0.1348123911534197,0.1348123911534197,0.1348123911534197,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-assembly,dino_wm_metaworld+metric_blend,pre_grasp,599,21,0.004691420355811715,0.0032392474822700024,0.10599860895901345,0.06757031649298322,0.14890816361975107,0.5461070250926662,0.11180038392299806,0.8558521341760592,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-button-press,dino_wm_metaworld+metric_blend,contact_manipulation,106,38,0.004691420355811715,0.004405501764267683,0.5690945198840996,0.48706055227081807,0.6709603387627932,0.7632064048052004,0.6414599489356753,0.8803201572209979,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-button-press,dino_wm_metaworld+metric_blend,free_space,334,72,0.004691420355811715,0.0040998635813593864,0.06194464191795937,0.03203106538043622,0.09947668195490428,0.12827392866109608,0.08246175642844096,0.17609393597792952,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-button-press,dino_wm_metaworld+metric_blend,pre_grasp,700,47,0.004691420355811715,0.003575771115720272,0.9358280272034962,0.8325578823073491,1.0332664610345133,1.1664438620283517,0.9422957044552126,1.3800871621360191,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-close,dino_wm_metaworld+metric_blend,contact_manipulation,315,266,0.004691420355811715,0.0074560679495334625,2.4027377423456033,2.3186432982120873,2.4853063570879192,2.7501464878636255,2.677900778026246,2.8255926522446058,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-close,dino_wm_metaworld+metric_blend,free_space,825,466,0.004691420355811715,0.005916253197938204,1.8645662554689217,1.718146279254755,2.031173249648599,2.833121202679529,2.7020581137814066,2.999203345539033,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-open,dino_wm_metaworld+metric_blend,contact_manipulation,531,455,0.004691420355811715,0.006069275550544262,0.5213205381949382,0.440016103952171,0.5995824870220557,0.5370507422085693,0.44536704362796053,0.6270027029151675,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-open,dino_wm_metaworld+metric_blend,free_space,346,187,0.004691420355811715,0.005021813791245222,0.2836074192825255,0.20278279447062345,0.38090220012535525,0.4066721828411455,0.26800213358266667,0.5907606309545937,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-door-open,dino_wm_metaworld+metric_blend,pre_grasp,263,220,0.004691420355811715,0.006454816088080406,1.8884305567313286,1.5580571786837083,2.1784060601654143,2.135654865889892,1.7820400287042697,2.4807567251427196,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-drawer-close,dino_wm_metaworld+metric_blend,contact_manipulation,187,41,0.004691420355811715,0.004239147063344717,0.4204721477698448,0.38284629720381097,0.45876109425713407,0.67037591005717,0.5809802941714405,0.7517957292184768,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-drawer-close,dino_wm_metaworld+metric_blend,pre_grasp,904,263,0.004691420355811715,0.003906370140612125,1.0796471184606584,0.9503249015320713,1.206036333769005,1.7288550098336213,1.5941075861980312,1.8226153864183825,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-hammer,dino_wm_metaworld+metric_blend,contact_manipulation,513,11,0.004691420355811715,0.0034999572671949863,0.011277110998079189,0.006103109911847005,0.017869510340789922,0.0543209669933755,0.0,0.14485798675790734,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-hammer,dino_wm_metaworld+metric_blend,free_space,164,0,0.004691420355811715,0.003350792219862342,0.03534372429854902,0.00015903103414811884,0.10525127982033902,,,,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-hammer,dino_wm_metaworld+metric_blend,pre_grasp,463,19,0.004691420355811715,0.004012980032712221,0.09965019248382542,0.07596493716715871,0.12402922663210822,0.19267798496249675,0.09262963808782283,0.2808301040385447,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-peg-insert-side,dino_wm_metaworld+metric_blend,contact_manipulation,355,16,0.004691420355811715,0.003835839219391346,0.027299469230485957,0.01483807032984419,0.0417420142808964,0.0732245694530317,0.0,0.1666214954340528,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-peg-insert-side,dino_wm_metaworld+metric_blend,free_space,341,18,0.004691420355811715,0.0037420534063130617,0.01106127038008583,0.0032948833365501196,0.01945270861704616,0.12269247342141092,0.036694143209561124,0.20307799932681092,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-peg-insert-side,dino_wm_metaworld+metric_blend,pre_grasp,444,40,0.004691420355811715,0.004000204615294933,0.08558907738747765,0.05503268266341412,0.1189385612049403,0.15728588111298297,0.07130116393104266,0.25270857896936455,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-pick-place,dino_wm_metaworld+metric_blend,contact_manipulation,381,101,0.004691420355811715,0.003926449455320835,0.10053252844756948,0.07140478531855142,0.133728270778504,0.2671669332816845,0.20222428926241737,0.33090612496250466,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-pick-place,dino_wm_metaworld+metric_blend,free_space,259,3,0.004691420355811715,0.0032329990062862635,0.007976631213780193,0.0008773719848811264,0.018648863974898802,,,,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-pick-place,dino_wm_metaworld+metric_blend,pre_grasp,500,52,0.004691420355811715,0.0037380338180810213,0.09441861603687444,0.0637716260921921,0.13165477858464267,0.358208931354073,0.2705789009268598,0.43950768145949043,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-push,dino_wm_metaworld+metric_blend,contact_manipulation,341,164,0.004691420355811715,0.004475081339478493,0.3286342291004597,0.2837239706998488,0.37120181227407645,0.5656414696122833,0.5054254862698261,0.6254883349507201,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-push,dino_wm_metaworld+metric_blend,free_space,203,0,0.004691420355811715,0.003118466353043914,0.001358296420161857,0.0,0.003939530797849585,,,,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-push,dino_wm_metaworld+metric_blend,pre_grasp,596,152,0.004691420355811715,0.003944912925362587,0.3343112090275665,0.26396955749135986,0.41708642969012666,0.7639810539382523,0.6610790686726585,0.8501827778620398,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-reach,dino_wm_metaworld+metric_blend,free_space,1140,38,0.004691420355811715,0.003034877823665738,0.056369617043843856,0.03833872844238386,0.07804949114666027,0.6347280018626068,0.4971693807287588,0.7559953716890196,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-stick-pull,dino_wm_metaworld+metric_blend,contact_manipulation,565,122,0.004691420355811715,0.004402455408126116,0.06779965930358554,0.041783912212844374,0.09913776763626889,0.21920766284480156,0.11283286655664393,0.3125698100341208,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-stick-pull,dino_wm_metaworld+metric_blend,free_space,244,31,0.004691420355811715,0.004233466926962137,0.021122432610699526,0.009744146474784075,0.03383550417532746,0.0539198780758479,0.0,0.13347818707490466,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-stick-pull,dino_wm_metaworld+metric_blend,pre_grasp,331,51,0.004691420355811715,0.004255674313753843,0.13052950256599988,0.10027046540902523,0.16060177498819891,0.25751719454138805,0.16669010739412227,0.3656610640493112,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-window-close,dino_wm_metaworld+metric_blend,contact_manipulation,195,108,0.004691420355811715,0.004534676671028137,0.48201319883168486,0.3921959990539883,0.5772050129561437,0.7420259825777221,0.6527594396629561,0.8367411932769918,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-window-close,dino_wm_metaworld+metric_blend,free_space,491,194,0.004691420355811715,0.0043294550850987434,0.13019014331840786,0.04911681258102678,0.22580959338170933,0.22373787600616468,0.045786266790618,0.46097863573344605,ok,169.30589294433594,0.12760527431964874,1.0
metaworld,mw-window-close,dino_wm_metaworld+metric_blend,pre_grasp,454,120,0.004691420355811715,0.003035623347386718,0.5690818547425757,0.43764697827889076,0.7089378841082457,1.237308211674093,1.044798125593391,1.416131131993034,ok,169.30589294433594,0.12760527431964874,1.0
